Count of non isomorphic graphs (of dim 2): 42
Graphs with additional symmetricity (0-based indeces):

Proc = 3 verteces = 27
 0: [0, 0] -- 3 
 7: [0, 2] -- 9 
 8: [1, 2] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [1, 3] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [1, 4] -- 15 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 18 
17: [1, 5] -- 21 
18: [-1, -1] -- 19 20 
19: [0, 6] -- 21 
20: [2, 1] -- 
21: [-1, -1] -- 22 23 
22: [0, 7] -- 
23: [1, 6] -- 

Proc = 3 verteces = 27
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 18 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [1, 3] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [1, 4] -- 15 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 18 
17: [1, 5] -- 24 
18: [-1, -1] -- 19 20 
19: [0, 6] -- 21 
20: [2, 1] -- 21 
21: [-1, -1] -- 22 23 
22: [0, 7] -- 24 
23: [2, 2] -- 
24: [-1, -1] -- 25 26 
25: [0, 8] -- 
26: [1, 6] -- 

Proc = 3 verteces = 27
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 18 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [1, 3] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [1, 4] -- 15 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 18 
17: [1, 5] -- 24 
18: [-1, -1] -- 19 20 
19: [0, 6] -- 21 
20: [2, 1] -- 21 
21: [-1, -1] -- 22 23 
22: [0, 7] -- 
23: [2, 2] -- 24 
24: [-1, -1] -- 25 26 
25: [1, 6] -- 
26: [2, 3] -- 

Proc = 3 verteces = 24
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 18 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [1, 3] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [1, 4] -- 15 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 18 
17: [1, 5] -- 21 
18: [-1, -1] -- 19 20 
19: [0, 6] -- 
20: [2, 1] -- 21 
21: [-1, -1] -- 22 23 
22: [1, 6] -- 
23: [2, 2] -- 

Proc = 3 verteces = 21
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 15 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [1, 3] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [1, 4] -- 18 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 18 
17: [2, 1] -- 
18: [-1, -1] -- 19 20 
19: [0, 6] -- 
20: [1, 5] -- 

Proc = 3 verteces = 24
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 15 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [1, 3] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [1, 4] -- 21 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 18 
17: [2, 1] -- 18 
18: [-1, -1] -- 19 20 
19: [0, 6] -- 21 
20: [2, 2] -- 
21: [-1, -1] -- 22 23 
22: [0, 7] -- 
23: [1, 5] -- 

Proc = 3 verteces = 27
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 15 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [1, 3] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [1, 4] -- 24 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 18 
17: [2, 1] -- 18 
18: [-1, -1] -- 19 20 
19: [0, 6] -- 21 
20: [2, 2] -- 21 
21: [-1, -1] -- 22 23 
22: [0, 7] -- 24 
23: [2, 3] -- 
24: [-1, -1] -- 25 26 
25: [0, 8] -- 
26: [1, 5] -- 

Proc = 3 verteces = 27
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 15 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [1, 3] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [1, 4] -- 24 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 18 
17: [2, 1] -- 18 
18: [-1, -1] -- 19 20 
19: [0, 6] -- 21 
20: [2, 2] -- 21 
21: [-1, -1] -- 22 23 
22: [0, 7] -- 
23: [2, 3] -- 24 
24: [-1, -1] -- 25 26 
25: [1, 5] -- 
26: [2, 4] -- 

Proc = 3 verteces = 24
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 15 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [1, 3] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [1, 4] -- 21 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 18 
17: [2, 1] -- 18 
18: [-1, -1] -- 19 20 
19: [0, 6] -- 
20: [2, 2] -- 21 
21: [-1, -1] -- 22 23 
22: [1, 5] -- 
23: [2, 3] -- 

Proc = 3 verteces = 21
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 15 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [1, 3] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [1, 4] -- 18 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 
17: [2, 1] -- 18 
18: [-1, -1] -- 19 20 
19: [1, 5] -- 
20: [2, 2] -- 

Proc = 3 verteces = 18
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 12 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [1, 3] -- 15 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [2, 1] -- 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 
17: [1, 4] -- 

Proc = 3 verteces = 21
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 12 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [1, 3] -- 18 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [2, 1] -- 15 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 18 
17: [2, 2] -- 
18: [-1, -1] -- 19 20 
19: [0, 6] -- 
20: [1, 4] -- 

Proc = 3 verteces = 24
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 12 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [1, 3] -- 21 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [2, 1] -- 15 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 18 
17: [2, 2] -- 18 
18: [-1, -1] -- 19 20 
19: [0, 6] -- 21 
20: [2, 3] -- 
21: [-1, -1] -- 22 23 
22: [0, 7] -- 
23: [1, 4] -- 

Proc = 3 verteces = 27
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 12 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [1, 3] -- 24 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [2, 1] -- 15 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 18 
17: [2, 2] -- 18 
18: [-1, -1] -- 19 20 
19: [0, 6] -- 21 
20: [2, 3] -- 21 
21: [-1, -1] -- 22 23 
22: [0, 7] -- 24 
23: [2, 4] -- 
24: [-1, -1] -- 25 26 
25: [0, 8] -- 
26: [1, 4] -- 

Proc = 3 verteces = 27
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 12 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [1, 3] -- 24 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [2, 1] -- 15 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 18 
17: [2, 2] -- 18 
18: [-1, -1] -- 19 20 
19: [0, 6] -- 21 
20: [2, 3] -- 21 
21: [-1, -1] -- 22 23 
22: [0, 7] -- 
23: [2, 4] -- 24 
24: [-1, -1] -- 25 26 
25: [1, 4] -- 
26: [2, 5] -- 

Proc = 3 verteces = 24
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 12 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [1, 3] -- 21 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [2, 1] -- 15 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 18 
17: [2, 2] -- 18 
18: [-1, -1] -- 19 20 
19: [0, 6] -- 
20: [2, 3] -- 21 
21: [-1, -1] -- 22 23 
22: [1, 4] -- 
23: [2, 4] -- 

Proc = 3 verteces = 21
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 12 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [1, 3] -- 18 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [2, 1] -- 15 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 
17: [2, 2] -- 18 
18: [-1, -1] -- 19 20 
19: [1, 4] -- 
20: [2, 3] -- 

Proc = 3 verteces = 18
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 12 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [1, 3] -- 15 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 
14: [2, 1] -- 15 
15: [-1, -1] -- 16 17 
16: [1, 4] -- 
17: [2, 2] -- 

Proc = 3 verteces = 15
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 9 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 12 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [2, 1] -- 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 
14: [1, 3] -- 

Proc = 3 verteces = 18
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 9 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 15 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [2, 1] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [2, 2] -- 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 
17: [1, 3] -- 

Proc = 3 verteces = 21
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 9 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 18 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [2, 1] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [2, 2] -- 15 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 18 
17: [2, 3] -- 
18: [-1, -1] -- 19 20 
19: [0, 6] -- 
20: [1, 3] -- 

Proc = 3 verteces = 24
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 9 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 21 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [2, 1] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [2, 2] -- 15 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 18 
17: [2, 3] -- 18 
18: [-1, -1] -- 19 20 
19: [0, 6] -- 21 
20: [2, 4] -- 
21: [-1, -1] -- 22 23 
22: [0, 7] -- 
23: [1, 3] -- 

Proc = 3 verteces = 27
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 9 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 24 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [2, 1] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [2, 2] -- 15 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 18 
17: [2, 3] -- 18 
18: [-1, -1] -- 19 20 
19: [0, 6] -- 21 
20: [2, 4] -- 21 
21: [-1, -1] -- 22 23 
22: [0, 7] -- 24 
23: [2, 5] -- 
24: [-1, -1] -- 25 26 
25: [0, 8] -- 
26: [1, 3] -- 

Proc = 3 verteces = 27
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 9 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 24 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [2, 1] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [2, 2] -- 15 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 18 
17: [2, 3] -- 18 
18: [-1, -1] -- 19 20 
19: [0, 6] -- 21 
20: [2, 4] -- 21 
21: [-1, -1] -- 22 23 
22: [0, 7] -- 
23: [2, 5] -- 24 
24: [-1, -1] -- 25 26 
25: [1, 3] -- 
26: [2, 6] -- 

Proc = 3 verteces = 24
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 9 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 21 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [2, 1] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [2, 2] -- 15 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 18 
17: [2, 3] -- 18 
18: [-1, -1] -- 19 20 
19: [0, 6] -- 
20: [2, 4] -- 21 
21: [-1, -1] -- 22 23 
22: [1, 3] -- 
23: [2, 5] -- 

Proc = 3 verteces = 21
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 9 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 18 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [2, 1] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [2, 2] -- 15 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 
17: [2, 3] -- 18 
18: [-1, -1] -- 19 20 
19: [1, 3] -- 
20: [2, 4] -- 

Proc = 3 verteces = 18
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 9 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 15 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [2, 1] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 
14: [2, 2] -- 15 
15: [-1, -1] -- 16 17 
16: [1, 3] -- 
17: [2, 3] -- 

Proc = 3 verteces = 15
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 9 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 12 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 
11: [2, 1] -- 12 
12: [-1, -1] -- 13 14 
13: [1, 3] -- 
14: [2, 2] -- 

Proc = 3 verteces = 12
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 6 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 9 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [2, 1] -- 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 
11: [1, 2] -- 

Proc = 3 verteces = 15
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 6 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 12 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [2, 1] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [2, 2] -- 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 
14: [1, 2] -- 

Proc = 3 verteces = 18
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 6 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 15 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [2, 1] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [2, 2] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [2, 3] -- 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 
17: [1, 2] -- 

Proc = 3 verteces = 21
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 6 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 18 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [2, 1] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [2, 2] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [2, 3] -- 15 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 18 
17: [2, 4] -- 
18: [-1, -1] -- 19 20 
19: [0, 6] -- 
20: [1, 2] -- 

Proc = 3 verteces = 24
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 6 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 21 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [2, 1] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [2, 2] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [2, 3] -- 15 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 18 
17: [2, 4] -- 18 
18: [-1, -1] -- 19 20 
19: [0, 6] -- 21 
20: [2, 5] -- 
21: [-1, -1] -- 22 23 
22: [0, 7] -- 
23: [1, 2] -- 

Proc = 3 verteces = 27
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 6 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 24 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [2, 1] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [2, 2] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [2, 3] -- 15 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 18 
17: [2, 4] -- 18 
18: [-1, -1] -- 19 20 
19: [0, 6] -- 21 
20: [2, 5] -- 21 
21: [-1, -1] -- 22 23 
22: [0, 7] -- 24 
23: [2, 6] -- 
24: [-1, -1] -- 25 26 
25: [0, 8] -- 
26: [1, 2] -- 

Proc = 3 verteces = 27
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 6 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 24 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [2, 1] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [2, 2] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [2, 3] -- 15 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 18 
17: [2, 4] -- 18 
18: [-1, -1] -- 19 20 
19: [0, 6] -- 21 
20: [2, 5] -- 21 
21: [-1, -1] -- 22 23 
22: [0, 7] -- 
23: [2, 6] -- 24 
24: [-1, -1] -- 25 26 
25: [1, 2] -- 
26: [2, 7] -- 

Proc = 3 verteces = 24
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 6 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 21 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [2, 1] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [2, 2] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [2, 3] -- 15 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 18 
17: [2, 4] -- 18 
18: [-1, -1] -- 19 20 
19: [0, 6] -- 
20: [2, 5] -- 21 
21: [-1, -1] -- 22 23 
22: [1, 2] -- 
23: [2, 6] -- 

Proc = 3 verteces = 21
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 6 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 18 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [2, 1] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [2, 2] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [2, 3] -- 15 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 
17: [2, 4] -- 18 
18: [-1, -1] -- 19 20 
19: [1, 2] -- 
20: [2, 5] -- 

Proc = 3 verteces = 18
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 6 
